=== EMPTY CSV FILES (header only, no data rows) ===
Total: 9,611
These files contain only the column header — no trading data was captured.
The vendor may confirm these are correct (zero quotes/trades that day) or backfill.

Format: SYMBOL  EXPIRY  FILEPATH
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_74500_CE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_74600_CE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_74700_CE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_80500_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_80600_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_80700_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_80800_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_81100_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_81200_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_81300_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_81400_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_81600_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_81700_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_81800_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_81900_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_82100_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_82200_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_82300_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_82400_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_82500_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_82600_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_82700_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_82800_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_82900_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_83000_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_83100_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_83200_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_83300_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_83400_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_83500_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_83600_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_83700_CE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_83700_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_83800_CE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_83800_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_83900_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_84100_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_84200_CE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_84200_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_84300_CE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_84300_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_84400_CE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_84400_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_84600_CE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_84600_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_84700_CE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_84700_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_84800_CE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_84800_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_84900_CE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_84900_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_85000_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_85100_CE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_85100_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_85200_CE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_85200_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_85300_CE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_85300_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_85400_CE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_85400_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_85500_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_85600_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_85700_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_85800_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_85900_PE_22_NOV_24.csv
SENSEX  2024-11-22  Backtesting Options Data/sensex 2024-2026/2024-11-22/SENSEX_86000_PE_22_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_73200_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_73300_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_73400_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_73500_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_73600_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_73700_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_73800_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_73900_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_74000_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_74100_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_74200_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_74300_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_74400_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_74500_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_74600_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_74700_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_74800_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_74900_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_75000_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_75100_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_75200_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_75300_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_75500_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_75600_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_75700_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_75800_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_75900_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_76000_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_76100_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_76200_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_76300_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_76400_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_82100_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_82400_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_82600_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_82700_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_82800_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_82900_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_83000_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_83100_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_83200_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_83300_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_83400_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_83500_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_83700_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_84000_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_84100_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_84200_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_84300_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_84400_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_84500_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_84600_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_84700_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_84800_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_84900_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_85000_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_85100_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_85200_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_85300_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_85400_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_85600_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_85600_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_85700_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_85700_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_85800_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_85800_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_85900_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_85900_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_86000_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_86100_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_86100_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_86200_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_86300_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_86300_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_86400_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_86400_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_86500_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_86600_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_86600_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_86700_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_86800_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_86800_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_86900_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_86900_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_87000_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_87100_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_87100_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_87200_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_87200_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_87300_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_87300_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_87400_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_87400_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_87500_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_87600_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_87600_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_87700_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_87700_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_87800_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_87800_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_87900_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_87900_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_88000_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_88100_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_88100_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_88200_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_88200_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_88300_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_88300_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_88400_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_88400_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_88500_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_88600_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_88600_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_88700_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_88700_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_88800_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_88800_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_88900_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_88900_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_89000_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_89000_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_89100_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_89100_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_89200_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_89200_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_89300_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_89300_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_89400_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_89400_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_89500_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_89500_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_89600_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_89600_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_89700_CE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_89700_PE_29_NOV_24.csv
SENSEX  2024-11-29  Backtesting Options Data/sensex 2024-2026/2024-11-29/SENSEX_89800_PE_29_NOV_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_73200_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_73300_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_73400_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_73500_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_73600_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_73700_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_73800_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_73900_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_74000_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_74100_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_74200_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_74300_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_74400_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_74500_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_74600_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_74700_CE_06_DEC_24.csv
SENSEX  2024-12-06  Backtesting Options Data/sensex 2024-2026/2024-12-06/SENSEX_74800_CE_06_DEC_24.csv
